// variables.less

@grid-gutter-width:         10px;

// CHANGED BY AE

//  @media (max-width: @grid-float-breakpoint-max) {
//    // Dropdowns get custom display when collapsed
//    .open .dropdown-menu {
//      position: static;
//      float: none;
//      width: auto;
//      margin-top: 0;
//      background-color: transparent;
//      border: 0;
//      box-shadow: none;
//      > li > a,
//      .dropdown-header {
//        padding: 5px 15px 5px 25px;
//      }
//      > li > a {
//        line-height: @line-height-computed;
//        &:hover,
//        &:focus {
//          background-image: none;
//        }
//      }
//    }
//  }

//  // Uncollapse the nav
//  @media (min-width: @grid-float-breakpoint) {
//    float: left;
//    margin: 0;
//
//    > li {
//      float: left;
//      > a {
//        padding-top:    @navbar-padding-vertical;
//        padding-bottom: @navbar-padding-vertical;
//      }
//    }
//  }
